deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
064bac77-0a10-4c37-9f15-54e61fc2b6d1,53b4737d-5004-4195-97ed-7b2f37afbd98,DFW-21,52.8725,6.27917,,2025-10-13T14:07:07+02:00,2025-12-17T12:22:23+02:00,,,,0,0.50,,,0,,,,,,,,
06aff1d8-9fe2-45ac-8410-60fd3d1c660d,d89c2551-1a9d-40f9-8fee-4534c3e322bf,DFW-41,52.91613,6.334797,,2025-10-13T10:49:41+02:00,2025-11-10T11:27:50+02:00,,,,0,0.50,,,,,,,,,,,
06da5e46-4dea-49da-87f3-24fdc23b5895,e1fe8cb3-ddbd-4a4b-9798-d09174ad566e,DFW-03,52.89472,6.225,,2025-10-14T15:58:14+02:00,2025-12-17T12:03:43+02:00,,,,0,0.50,,,0,,,,,,,,
124621bb-ffb4-49a8-a1b5-10d0ced84fc7,21194eea-698f-4c42-970c-cec2e10b9be2,DFW-40,52.927135,6.334883,,2025-10-13T14:00:45+02:00,2025-11-10T11:02:04+02:00,,,,0,0.50,,,,,,,,,,,
1533dd28-0027-475c-8461-9a7ff8035213,983c5080-004a-4c7c-b134-0f728bf7362b,DFW-38,52.949045,6.335199,,2025-10-13T17:00:26+02:00,2025-12-17T10:43:40+02:00,,,,0,0.50,,,0,,,,,,,,
15aef729-2a98-46aa-860f-2ca6dac0ec72,47f7be72-c972-4c3d-8cd6-5e4feba68109,DFW-01,52.87331,6.20608,,2025-10-17T15:44:18+02:00,2025-12-17T12:23:49+02:00,Laurens Dijkhuis,,,0,0.50,,,0,,,,,,,,
16ae8e6d-21d6-4950-b739-192cf63defe3,69335168-922d-4449-b134-bfbbe97a4e5d,DFW-06,52.86194,6.22417,,2025-10-16T09:37:32+02:00,2025-10-30T18:31:18+02:00,,,,0,0.50,,,,,,,,,,,
21981e37-aa2a-4f54-9768-50bc4765e7da,28176912-a1f6-49bd-bcb0-b9e6241222d1,DFW-32,52.92729,6.316709,,2025-10-13T14:31:10+02:00,2025-12-15T11:47:23+02:00,Laurens Dijkhuis,,,0,0.50,,,0,,,,,,,,
293a6061-ea69-44cf-b673-fe2145c0e01f,0417a6f1-da16-47f5-a6a4-4fd0f83c84fe,DFW-24,52.92751,6.298482,,2025-10-13T13:01:51+02:00,2025-12-15T12:18:15+02:00,Laurens Dijkhuis,,,0,0.50,,,0,,,,,,,,
2a340ea1-4f31-4c67-b827-898f305ea5e8,1341807a-ff08-4fb5-b3eb-f3f1ccb4103b,DFW-53,52.9159,6.3711,,2025-11-10T14:51:49+02:00,2025-12-15T10:43:52+02:00,,,,0,0.50,,,,,,,,,,,DFW53 Deel 2
2cc49eb2-b8e1-4150-8d79-5c092f2e2be6,334472fd-870c-4215-953f-e3b2e34646f7,DFW-55,52.883229,6.37045,,2025-10-13T15:04:59+02:00,2025-12-17T15:37:39+02:00,,,,0,0.50,,,0,,,,,,,,hele slechte nachtkwaliteit. onderbelichte flitsfoto's.
2e6e30d0-d74e-47ea-bd41-209ea71de4c1,8a07b360-ec9a-469d-8aef-051d248ea55d,DFW-45,52.872017,6.333607,,2025-10-13T12:57:16+02:00,2025-12-17T14:16:52+02:00,,,,0,0.50,,,0,,,,,,,,
2ead8c98-67c1-40a4-a009-cd5d80776194,8aa5aba4-1e85-4a9e-876f-4fd969a7d0dd,DFW-14,52.89444,6.26139,,2025-10-14T14:02:09+02:00,2025-12-15T15:43:06+02:00,,,,0,0.50,,,0,,,,,,,,
2eff4930-4fc2-47bd-bcc7-23422fb662c7,7d98324c-8d2f-4a90-a1ff-4f7a7c35e1e0,DFW-08,52.90583,6.24333,,2025-10-14T15:15:01+02:00,2025-12-15T14:18:23+02:00,,,,0,0.50,,,0,,,,,,,,
30687517-1c22-4c04-b20a-9048e9852c7c,7a48a089-8c15-498b-9bd2-83392c9865f1,DFW-48,52.915571,6.351439,,2025-10-13T12:30:21+02:00,2025-11-10T14:24:04+02:00,,,,0,0.50,,,,,,,,,,,
30eb5fd6-1d7d-435b-9dae-306700c6dfb7,26d1d19f-bfdc-409b-a45f-d6d4d3c6322f,DFW-11,52.93867,6.26253,,2025-10-17T14:16:22+02:00,2025-12-15T16:44:50+02:00,,,,0,0.50,,,0,,,,,,,,
335899dc-6526-4ab6-8461-726f43d3b99f,c880fe40-9b88-4179-acb0-c8f4c4ada4fc,DFW-04,52.883922,6.225681,,2025-10-14T16:25:47+02:00,2025-12-17T13:03:58+02:00,,,,0,0.50,,,0,,,,,,,,
3fd3a75b-cfc5-4ec9-ba72-0dd0718a2383,4f3e6d11-11c5-4510-a433-db6ab8ed754f,DFW-27,52.89417,6.29778,,2025-10-13T16:31:45+02:00,2025-12-17T10:29:56+02:00,,,,0,0.50,,,0,,,,,,,,
41be1ca1-3c18-4d57-ae8e-533987354b60,f3d37d77-b6dd-4b69-bd78-076e6e659213,DFW-36,52.88306,6.31556,,2025-10-13T11:46:18+02:00,2025-12-17T11:02:39+02:00,,,,0,0.50,,,0,,,,,,,,
440d3d8e-b76a-483f-8696-0886fb09585e,4be8681f-d780-4073-96df-46b260d85c3f,DFW-18,52.90556,6.27972,,2025-10-14T14:30:24+02:00,2025-12-17T13:54:04+02:00,,,,0,0.50,,,0,,,,,,,,
44c323f0-d71b-4de6-86df-85c977385322,8f9f22e8-a9c8-4e9f-bc93-48ebec699602,DFW-50,52.89389,6.35222,,2025-10-13T14:30:35+02:00,2025-11-10T12:37:33+02:00,,,,0,0.50,,,,,,,,,,,
460ed8db-1e2e-4c3c-a49b-2dc1bafb7b81,996cea0e-56c2-4e85-993a-d086dbf54adc,DFW-43,52.89417,6.33389,,2025-11-10T11:56:36+01:00,2025-12-17T13:03:06+01:00,,,,0,0.50,,,,,,,,,,,
4fc17196-23a0-4530-8282-d5551147dff6,23c77c48-501f-48ec-a74e-ca2191e41366,DFW-09,52.89472,6.24306,,2025-10-14T15:36:57+02:00,2025-12-15T14:29:28+02:00,,,,0,0.50,,,0,,,,,,,,
57836824-2c98-4df7-94a9-d49fd8ad2174,3ed3b494-093b-4c30-be5d-d0686cca5187,DFW-35,52.89417,6.31583,,2025-10-13T00:22:27+14:00,2025-12-15T04:18:25+14:00,,,,0,0.50,,,,,,,,,,,"AM en PM staan volgens mij verkeerd --> gecorrigeerd naar 12 uur (zelfde dag, maar PM ipv AM)"
5b9cee50-d48d-4656-823c-17875db7a632,9e079471-065a-4cda-ab31-828eb2683723,DFW-49,52.905,6.3525,,2025-11-10T11:08:39+02:00,2025-12-17T11:37:43+02:00,,,,0,0.50,,,,,,,,,,,
676bc8f3-77e9-44b7-b8fc-6a99cde311f8,d89c2551-1a9d-40f9-8fee-4534c3e322bf,DFW-41,52.91613,6.334797,,2025-11-10T10:31:43+01:00,2025-12-15T10:23:41+01:00,,,,0,0.50,,,,,,,,,,,dfw41 deel 2 in CET
6cb7f3ae-3a2a-4ffc-8ecf-bdf382337847,cbef9192-383c-47ff-a2aa-4480fab6a88c,DFW-33,52.91611,6.31639,,2025-11-10T14:32:43+02:00,2025-12-17T10:14:44+02:00,,,,0,0.50,,,,,,,,,,,
7306521a-b7f7-4239-bc80-ec3f9ccc9a50,21194eea-698f-4c42-970c-cec2e10b9be2,DFW-40,52.927135,6.334883,,2025-11-10T08:12:00+01:00,2025-12-15T08:43:26+01:00,,,,0,0.50,,,,,,,,,,,dfw40 deel 2 in CET
73762811-51ab-4b77-86e4-0e65fe062353,e1647413-363c-4c59-8086-34f613dfe0e4,DFW-10,52.87278,6.24278,,2025-10-16T10:15:53+02:00,2025-12-15T15:09:54+02:00,,,,0,0.50,,,0,,,,,,,,
75b1f27d-652c-41e2-8321-08695f84b811,7b7c9bb9-d76e-4ba5-a4b7-149845b16453,DFW-29,52.87222,6.29722,,2025-10-13T14:44:27+02:00,2025-12-17T12:44:11+02:00,,,,0,0.50,,,0,,,,,,,,
76be67b7-d5b5-48c6-9eed-ff33b9069671,b7999527-3dd6-440c-8362-7eedf6104db8,DFW-02,52.90597,6.22528,,2025-10-17T15:14:14+02:00,2025-12-17T11:53:50+02:00,,,,0,0.50,,,0,,,,,,,,
